id,movie_name,movie_genre,production_year,budget
490,Braddock: Missing in Action III,Action|War,2011,15850
491,"Clairvoyant, The",Drama|Thriller,2011,10694
492,Zatoichi Goes to the Fire Festival (Zatôichi abare-himatsuri) (Zatôichi 21),Action|Drama,2017,15118
493,"Horse in the Gray Flannel Suit, The",Children|Comedy,1994,14623
494,"Pyramid, The",Horror,1998,18163
495,Narcissus,Musical,1990,12642
496,CBGB,Drama,2014,11296
497,The Stone Council,Adventure|Crime|Drama|Fantasy|Mystery|Thriller,2019,11745
498,Knife in the Water (Nóz w wodzie),Drama,1991,15749
499,Crazy Kind of Love,Comedy|Drama|Romance,2004,11323
500,My Friend Flicka,Children|Western,2003,18212
